age_match	exposure_type	convexhull_volume	convexhull_area	npoints	iteration	individual
10.0	Air	0.00010784691179658264	0.0171812362773957	10	iter-0	not applicable
10.5	Air	0.0015108329410890495	0.08704385720254396	10	iter-0	not applicable
15.0	Air	0.0011048630472248685	0.09125456626494016	10	iter-0	not applicable
20.0	Air	0.0009214432113406195	0.06778944957702139	10	iter-0	not applicable
10.0	IC	0.0003944200427791486	0.035938599812291236	10	iter-0	not applicable
10.5	IC	0.0002295209950297122	0.04309669841738236	10	iter-0	not applicable
15.0	IC	0.0010584198529618699	0.09370748719984404	10	iter-0	not applicable
20.0	IC	0.00011850427134137861	0.0175841111942877	10	iter-0	not applicable
10.0	IH	0.0021198946586754837	0.12490565224981436	10	iter-0	not applicable
10.5	IH	0.00016965817853497906	0.021969633282661973	10	iter-0	not applicable
15.0	IH	0.00020783371061048917	0.024859238480604458	10	iter-0	not applicable
20.0	IH	0.00027290539458576146	0.036334401068673625	10	iter-0	not applicable
10.0	Air	0.0002104637009435622	0.0235102363408635	10	iter-1	not applicable
10.5	Air	0.000660734238479984	0.05139031767825753	10	iter-1	not applicable
15.0	Air	0.0013948691138005761	0.07918394117036051	10	iter-1	not applicable
20.0	Air	0.0013357474668234796	0.07674880097421433	10	iter-1	not applicable
10.0	IC	0.0009553783792659885	0.08759974975959163	10	iter-1	not applicable
10.5	IC	0.00018598130650027483	0.028887707415966	10	iter-1	not applicable
15.0	IC	0.00041406886654688673	0.0812593274944956	10	iter-1	not applicable
20.0	IC	0.0001799805652595722	0.03016823195564854	10	iter-1	not applicable
10.0	IH	0.00035138746732393496	0.03451958449947023	10	iter-1	not applicable
10.5	IH	0.00031405230634368875	0.030235836385645216	10	iter-1	not applicable
15.0	IH	0.00013814849668739528	0.02030222362284843	10	iter-1	not applicable
20.0	IH	0.00035124394977921957	0.036168252630825584	10	iter-1	not applicable
10.0	Air	0.0002031153015283029	0.024334310971437546	10	iter-2	not applicable
10.5	Air	0.001982427107855384	0.10192765476940126	10	iter-2	not applicable
15.0	Air	0.0014813673749511627	0.08534406637997818	10	iter-2	not applicable
20.0	Air	0.0012972175151422652	0.0786503556483162	10	iter-2	not applicable
10.0	IC	0.0013488917369129246	0.10008643701938899	10	iter-2	not applicable
10.5	IC	0.0003299654485373272	0.0388531193204233	10	iter-2	not applicable
15.0	IC	0.0006382138715584858	0.06952850303339614	10	iter-2	not applicable
20.0	IC	0.0001673229265593211	0.027676667054772317	10	iter-2	not applicable
10.0	IH	0.0004503421016912496	0.03819032232658113	10	iter-2	not applicable
